"","Listing ID","S","Sub Type","St#","St Name","City","Area","SLC","L/C Price","Price Per Square Foot","Br/Ba","Sqft","Yr Built","LSqft/Ac","DAM/CDAM","V","PP","BAC","Contract Status Change Date","MLS"
"1","PV23186008","S","SFR/D","34","Shady Vista RD  ","RHE","165","STD","$2,010,000","$913.22","4/3,0,0,0","2201/A","1957/ASR","30,116/0.6914","0/0","Y","Y","2.5%","10/05/23","CRMLSM"
"1","OC24199699","S","SFR/D","3","Bay Mare LN  ","RHE","165","PRO,CONS","$2,025,000","$799.76","4/3,0,0,0","2532/A","1971/PUB","18,108/0.4157","75/75","N","Y","","02/11/25","CRMLSM"
"1","SB25226337","S","SFR/D","4133","Roessler CT  ","PVP","165","STD","$2,050,000","$795.50","3/2,0,1,0","2577/A","1970/ASR","9,562/0.2195","6/6","Y","Y","","11/05/25","CRMLSM"
"1","PV23140433","S","SFR/D","27608","Saddle RD  ","RHE","165","STD","$2,075,000","$788.37","4/3,0,0,0","2632/A","1955/ASR","12,809/0.2941","99/99","Y","N","2.5%","01/10/24","CRMLSM"
"1","PV24012913","S","SFR/D","26834","Eastvale RD  ","PVP","165","STD","$2,090,000","$898.15","3/1,1,0,0","2327/A","1952/ASR","26,251/0.6026","9/9","Y","Y","2.5%","03/15/24","CRMLSM"
"1","PV23146194","S","SFR/D","20","Sorrel LN  ","RHE","165","TRUS","$2,100,000","$748.40","5/3,0,0,0","2806/A","1954/ASR","22,271/0.5113","11/11","Y","N","2.5%","09/26/23","CRMLSM"
"1","SB24179046","S","SFR/D","4333","Cartesian CIR  ","PVP","165","TRUS","$2,110,000","$895.97","3/2,0,1,0","2355/A","1971/ASR","9,773/0.2244","45/45","Y","N","","11/08/24","CRMLSM"
"1","SB24117121","S","SFR/D","27672","Eastvale RD  ","PVP","165","TRUS","$2,127,500","$764.19","4/3,0,0,0","2784/A","1961/ASR","22,596/0.5187","9/9","Y","Y","2.5%","07/30/24","CRMLSM"
"1","PV25201762","S","SFR/D","4338","Cartesian CIR  ","PVP","165","TRUS","$2,140,000","$853.27","4/3,0,0,0","2508/A","1972/PUB","9,878/0.2268","10/10","Y","N","","10/17/25","CRMLSM"
"1","PV25100022","S","SFR/D","26922","Eastvale RD  ","PVP","165","STD","$2,140,000","$949.00","3/2,0,1,0","2255/A","1954/ASR","28,315/0.65","16/16","Y","N","","06/20/25","CRMLSM"
"1","PV25069569","S","SFR/D","16","Roanwood DR  ","RHE","165","TRUS","$2,145,000","$1,046.34","3/3,0,0,0","2050/A","1956/ASR","16,225/0.3725","12/12","N","Y","","05/15/25","CRMLSM"
"1","PV25138939","S","SFR/D","55","Encanto DR  ","RHE","165","STD","$2,160,000","$620.33","5/4,0,0,0","3482/D","1960/PUB","18,569/0.4263","64/64","Y","N","","10/15/25","CRMLSM"
"1","25512286","S","SFR","3743","Palos Verdes Dr N   ","RHE","165","STD","$2,180,000","$751.47","5/4,0,0,0","2901/","1963","21,447/0.4924","56/56","Y","N","","05/30/25","CLAW"
"1","SB25097612","S","SFR/D","5","Santa Bella RD  ","RHE","165","STD","$2,185,000","$888.93","3/2,1,0,0","2458/A","1957/ASR","22,274/0.5113","42/42","Y","N","","07/31/25","CRMLSM"
"1","PV25222862","S","SFR/D","4032","Rousseau Ln   ","PVP","165","STD","$2,200,000","$877.19","5/2,2,0,0","2508/A","1972/ASR","20,529/0.4713","6/6","Y","Y","","11/25/25","CRMLSM"
"1","SB25004417","S","SFR/D","4","Peacock LN  ","RHE","165","TRUS","$2,200,000","$897.23","4/1,1,0,1","2452/A","1971/PUB","18,252/0.419","16/16","Y","Y","","02/25/25","CRMLSM"
"1","SB25259443","S","SFR/D","54","Ranchview RD  ","RHE","165","TRUS","$2,215,000","$791.07","4/2,1,0,0","2800/A","1955/ASR","22,637/0.5197","74/74","Y","N","","03/06/26","CRMLSM"
"1","OC24255439","S","SFR/D","38","Montecillo DR  ","RHE","165","STD","$2,249,000","$1,100.83","3/2,0,0,0","2043/A","1962/ASR","68,592/1.5747","25/25","Y","N","","03/07/25","CRMLSM"
"1","26651847","S","SFR/D","27280","Eastvale RD  ","PVP","165","STD","$2,250,000","$857.79","4/3,0,1,0","2447/","1955","17,276/0.3966","35/35","Y","N","","03/20/26","CLAW"
"1","SB25033472","S","SFR/D","4040","Montaigne Way   ","PVP","165","STD","$2,250,000","$724.87","5/3,0,0,0","3104/A","1973/ASR","9,901/0.2273","7/7","N","N","","03/28/25","CRMLSM"
"1","PV25181957","S","SFR/D","4358","Cartesian CIR  ","PVP","165","STD","$2,250,000","$897.13","4/3,0,0,0","2508/A","1973/ASR","116,250/2.6687","6/6","Y","N","","09/05/25","CRMLSM"
"1","26640349","S","SFR/A","4142","Roessler CT  ","PVP","165","STD","$2,250,000","$994.26","4/3,0,0,0","2263/","1972","9,553/0.2193","35/35","N","N","","03/03/26","CLAW"
"1","24435033","S","SFR","89","Buckskin LN  ","RHE","165","STD","$2,270,000","$1,041.76","3/1,1,1,0","2179/A","1959/ASR","87,916/2.0183","35/35","Y","Y","","10/10/24","CLAW"
"1","PV25054287","S","SFR/D","26652","Westvale   ","PVP","165","STD","$2,320,000","$637.89","4/2,0,2,0","3637/A","1975/ASR","15,758/0.3618","25/253","Y","Y","","05/01/25","CRMLSM"
"1","PV22223600","S","SFR/D","2255","Palos Verdes DR  N","RHE","165","STD","$2,325,000","$936.74","4/2,2,0,0","2482/A","1953/ASR","23,839/0.5473","251/251","N","Y","2.5%","08/02/23","CRMLSM"
"1","PV23224266","S","SFR/D","63","Ranchview RD  ","RHE","165","TRUS","$2,350,000","$682.54","4/3,0,0,0","3443/A","1956/ASR","13,908/0.3193","76/76","Y","N","2.5%","04/23/24","CRMLSM"
"1","SB24025375","S","SFR/D","26633","Academy DR  ","PVP","165","TRUS","$2,350,000","$757.09","5/3,0,0,0","3104/A","1972/ASR","15,931/0.3657","34/34","Y","Y","2.5%","04/10/24","CRMLSM"
"1","PV25191057","S","SFR/D","16","Silver Saddle LN  ","RHE","165","STD","$2,399,000","$1,091.45","3/2,0,0,0","2198/A","1953/ASR","16,045/0.3683","23/23","Y","Y","","11/30/25","CRMLSM"
"1","SB25014592","S","SFR/D","6","Pinto LN  ","RHE","165","TRUS","$2,400,000","$1,225.11","4/2,0,1,0","1959/A","1960/ASR","16,915/0.3883","8/8","Y","N","","03/17/25","CRMLSM"
"1","PV25005276","S","SFR/D","14","Club View LN  ","RHE","165","STD","$2,420,000","$855.43","5/2,1,0,0","2829/A","1971/ASR","17,919/0.4114","9/9","Y","Y","","02/14/25","CRMLSM"
"1","PV24115045","S","SFR/D","4","Celeste PL  ","RHE","165","STD","$2,435,000","$897.20","4/3,0,0,0","2714/S","1961/ASR","16,278/0.3737","25/25","Y","Y","2.5%","07/24/24","CRMLSM"
"1","SB25044644","S","SFR/D","27215","Sunnyridge RD  ","PVP","165","STD,TRUS","$2,456,000","$599.61","4/3,0,1,0","4096/A","1956/ASR","23,896/0.5486","85/85","Y","N","","07/09/25","CRMLSM"
"1","P1-16890","S","SFR/D","16","Deerhill DR  ","RHE","165","STD","$2,500,000","$748.94","4/1,2,0,0","3071/A","1968/ASR","21,161/0.4858","87/87","Y","N","2.500%","06/11/24","CRMLSF"
"1","PV25165183","S","SFR/D","55","Hidden Valley RD  ","RHE","165","STD","$2,515,000","$1,063.87","4/3,0,0,0","2364/A","1962/ASR","38,103/0.8747","8/8","Y","N","","09/23/25","CRMLSM"
"1","PV24066366","S","SFR/D","27317","Sunnyridge RD  ","PVP","165","STD","$2,525,000","$1,032.72","3/3,0,0,0","2445/A","1956/PUB","32,304/0.7416","10/10","Y","N","2.5%","05/16/24","CRMLSM"
"1","PV24183354","S","SFR/D","5052","Range Horse LN  ","RHE","165","STD","$2,550,000","$1,174.03","5/2,1,0,0","2172/A","1953/ASR","23,261/0.534","9/9","Y","N","","10/16/24","CRMLSM"
"1","SB24213640","S","SFR/D","4663","Sugarhill DR  ","RHE","165","TRUS","$2,565,000","$787.53","5/3,0,0,0","3257/A","1964/ASR","20,777/0.477","164/164","Y","N","","04/30/25","CRMLSM"
"1","GD25088435","S","SFR/D","39","Ranchview RD  ","RHE","165","STD","$2,585,000","$929.86","4/2,1,0,0","2780/A","1955/ASR","12,230/0.2808","5/5","Y","Y","","06/13/25","CRMLSM"
"1","WS26002865","S","SFR/D","26633","Academy   ","PVP","165","STD","$2,600,000","$837.63","5/3,0,0,0","3104/A","1972/PUB","15,931/0.3657","9/144","Y","Y","","02/03/26","CRMLSM"
"1","SB23139359","S","SFR/D","3","Peacock LN  ","RHE","165","STD,TRUS","$2,600,000","$858.65","5/3,0,0,0","3028/A","1970/ASR","17,439/0.4003","18/18","Y","Y","2.25%","09/11/23","CRMLSM"
"1","SB23034583","S","SFR/D","12","Cerrito PL  ","RHE","165","STD","$2,600,000","$864.36","3/3,0,1,0","3008/A","2005/ASR","17,993/0.4131","144/144","Y","Y","2.5%","08/08/23","CRMLSM"
"1","PV25121590","S","SFR/D","12","Pinto LN  ","RHE","165","NOD,TRUS","$2,600,000","$584.27","5/3,0,1,0","4450/AP","1962/ASR","30,564/0.7017","20/20","Y","Y","","08/13/25","CRMLSM"
"1","SB25024683","S","SFR/D","27853","Conestoga DR  ","RHE","165","STD","$2,613,000","$824.55","4/4,0,0,0","3169/A","1957/ASR","24,447/0.5612","70/70","Y","Y","","05/20/25","CRMLSM"
"1","25572207","S","SFR/D","26521","Academy DR  ","PVP","165","STD","$2,620,000","$907.52","5/3,0,1,0","2887/","1973","15,334/0.352","68/68","N","N","","10/02/25","CLAW"
"1","PV25017306","S","SFR/D","6","Encanto DR  ","RHE","165","STD","$2,627,000","$972.96","3/2,1,0,0","2700/E","1960/ASR","16,359/0.3756","7/7","Y","N","","02/19/25","CRMLSM"
"1","SB25237219","S","SFR/D","36","Pony LN  ","RHE","165","STD","$2,633,000","$963.41","4/3,0,0,0","2733/A","1962/ASR","26,273/0.6031","78/78","Y","Y","","01/16/26","CRMLSM"
"1","PV23203758","S","SFR/D","27015","Sunnyridge Road   ","PVP","165","STD","$2,655,000","$803.09","4/2,1,0,0","3306/AP","1955/ASR","19,702/0.4523","26/26","Y","Y","2.5%*","01/02/24","CRMLSM"
"1","SB25079354","S","SFR/D","27089","Sunnyridge RD  ","PVP","165","STD","$2,685,000","$801.49","4/2,1,1,0","3350/P","1960/PUB","26,891/0.6173","34/34","Y","N","","06/20/25","CRMLSM"
"1","PV24156855","S","SFR/D","26140","Marina DR  ","RHE","165","STD,TRUS","$2,700,000","$1,065.09","4/3,0,0,0","2535/A","1963/PUB","43,578/1.0004","0/0","Y","Y","","08/29/24","CRMLSM"
"1","SB25050731","S","SFR/D","4","Singletree LN  ","RHE","165","STD","$2,700,000","$894.04","4/3,0,0,0","3020/A","1957/ASR","20,000/0.4591","120/120","N","N","","08/14/25","CRMLSM"
"1","PV24164907","S","SFR/D","26969","Eastvale RD  ","PVP","165","STD","$2,705,000","$912.31","5/4,0,0,0","2965/A","1955/ASR","13,957/0.3204","48/48","Y","Y","","11/26/24","CRMLSM"
"1","PV24216517","S","SFR/D","15","Masongate Dr   ","RHE","165","TRUS","$2,735,750","$1,142.75","4/1,2,0,0","2394/A","1960/ASR","20,804/0.4776","7/7","N","Y","","12/06/24","CRMLSM"
"1","PV23094980","S","SFR/D","4202","Rousseau LN  ","PVP","165","STD","$2,800,000","$816.56","5/3,0,1,0","3429/A","1972/ASR","10,209/0.2344","105/105","Y","N","2.5%","02/22/24","CRMLSM"
"1","SB23137899","S","SFR/D","4636","Sugarhill DR  ","RHE","165","TRUS","$2,825,000","$926.23","4/3,0,0,0","3050/A","1959/ASR","36,119/0.8292","11/11","Y","Y","2.5%","09/22/23","CRMLSM"
"1","PV24242650","S","SFR/D","25","Harbor Sight DR  ","RHE","165","STD","$2,850,000","$889.24","4/1,2,0,0","3205/AP","1955/ASR","15,555/0.3571","50/159","Y","Y","","02/10/25","CRMLSM"
"1","PV24188664","S","SFR/D","5","Ponderosa LN  ","RHE","165","STD","$2,850,000","$1,025.92","4/2,0,1,0","2778/A","1969/ASR","17,568/0.4033","12/12","Y","N","","11/15/24","CRMLSM"
"1","PV25163523","S","SFR/D","34","Shady Vista Road   ","RHE","165","STD","$2,850,000","$1,294.87","4/3,0,0,0","2201/P","1957/PUB","30,122/0.6915","11/11","Y","Y","","09/03/25","CRMLSM"
"1","PV25066173","S","SFR/D","6","Peacock Lane   ","RHE","165","STD","$2,892,000","$1,073.50","5/2,0,1,0","2694/P","1971/PUB","18,077/0.415","2/2","Y","Y","","04/23/25","CRMLSM"
"1","SB23171508","S","SFR/D","4166","Rousseau Lane   ","PVP","165","STD","$2,895,000","$823.61","5/3,1,0,0","3515/A","1987/ASR","43,855/1.0068","5/5","Y","Y","2.5%","10/17/23","CRMLSM"
"1","PV26027468","S","SFR/D","26","Santa Bella Road   ","RHE","165","STD","$2,942,500","$1,234.27","4/3,0,0,0","2384/A","1967/ASR","32,784/0.7526","8/8","Y","Y","","03/03/26","CRMLSM"
"1","SB25019583","S","SFR/D","66","Buckskin LN  ","RHE","165","STD","$2,950,000","$737.68","4/3,0,0,0","3999/A","2004/SLR","33,339/0.7654","4/4","Y","N","","02/24/25","CRMLSM"
"1","SB25233614","S","SFR/D","87","Dapplegray Lane   ","RHE","165","PRO","$2,950,000","$685.09","5/4,0,1,0","4306/A","1947/ASR","49,337/1.1326","25/25","Y","N","","12/04/25","CRMLSM"
"1","PV25172942","S","SFR/D","27610","Eastvale RD  ","PVP","165","STD,TRUS","$2,978,000","$601.74","6/4,0,1,0","4949/SEE","1970/ASR","28,907/0.6636","191/191","Y","Y","","03/10/26","CRMLSM"
"1","PV25239887","S","SFR/D","4548","Marloma Drive   ","RHE","165","STD","$3,021,000","$974.52","4/3,0,0,0","3100/T","1951/PUB","15,265/0.3504","10/10","Y","N","","12/12/25","CRMLSM"
"1","SB24166944","S","SFR/D","23","Dapplegray LN  ","RHE","165","STD","$3,050,000","$1,350.75","4/2,0,1,0","2258/A","1947/PUB","20,169/0.463","0/0","Y","Y","","08/13/24","CRMLSM"
"1","PV25083640","S","SFR/D","26954","Eastvale RD  ","PVP","165","STD","$3,098,500","$865.74","4/3,0,0,0","3579/A","2013/ASR","18,203/0.4179","13/13","Y","N","","05/29/25","CRMLSM"
"1","PV24068743","S","SFR/D","27330","Rainbow Ridge RD  ","PVP","165","STD","$3,165,000","$952.17","4/4,0,0,0","3324/A","1960/ASR","19,922/0.4573","9/9","Y","Y","2.5%","05/29/24","CRMLSM"
"1","PV24036633","S","SFR/D","8","Bay Mare LN  ","RHE","165","STD","$3,200,000","$714.29","8/3,1,1,0","4480/A","1971/ASR","18,790/0.4314","15/15","Y","Y","2%","04/15/24","CRMLSM"
"1","PV23197715","S","SFR/D","27178","Eastvale RD  ","PVP","165","STD","$3,250,000","$971.60","4/3,0,0,0","3345/T","1955/ASR","16,468/0.3781","107/107","Y","N","2.5%","03/11/24","CRMLSM"
"1","PV23113404","S","SFR/D","7","Roanwood DR  ","RHE","165","STD","$3,300,000","$1,078.78","5/3,0,1,0","3059/A","1960/PUB","18,084/0.4152","19/19","Y","Y","2.5%","09/25/23","CRMLSM"
"1","PV25114022","S","SFR/D","42","Empty Saddle RD  ","RHE","165","STD","$3,450,000","$897.27","5/4,0,1,0","3845/S","1962/SLR","33,977/0.78","23/23","Y","Y","","09/24/25","CRMLSM"
"1","SB24164285","S","SFR/D","94","Buckskin LN  ","RHE","165","STD","$3,500,000","$1,148.29","4/3,0,1,0","3048/A","1947/ASR","17,788/0.4084","25/25","Y","N","","10/08/24","CRMLSM"
"1","PW25132244","S","SFR/D","36","Montecillo DR  ","RHE","165","STD","$3,553,000","$857.80","5/4,0,1,0","4142/A","1989/PUB","35,450/0.8138","110/110","Y","N","","11/25/25","CRMLSM"
"1","PV24074291","S","SFR/D","17","Santa Bella RD  ","RHE","165","STD","$3,600,000","$1,103.28","5/2,2,0,0","3263/S","2018/SLR","30,429/0.6986","7/7","Y","Y","2.5%","06/07/24","CRMLSM"
"1","PV24045132","S","SFR/D","4711","Sugarhill DR  ","RHE","165","STD","$3,698,000","$728.53","5/3,0,2,0","5076/A","1998/PUB","18,416/0.4228","82/82","Y","Y","2.5%","07/12/24","CRMLSM"
"1","SB24079420","S","SFR/D","11","Shadow LN  ","RHE","165","STD","$3,775,000","$791.24","6/4,0,0,1","4771/AP","1964/ASR","28,555/0.6555","38/38","Y","Y","2.5%","07/01/24","CRMLSM"
"1","PV24074173","S","SFR/D","2553","Palos Verdes DR  N","RHE","165","STD","$4,400,000","$862.75","6/7,0,0,0","5100/O","1959/PUB","25,050/0.5751","56/56","N","Y","2.25%","08/09/24","CRMLSM"
"1","PV23153980","S","SFR/D","5","Casaba RD  ","RHE","165","STD","$4,562,500","$939.75","5/4,0,2,0","4855/A","2016/ASR","20,000/0.4591","11/11","Y","Y","2.5%","09/11/23","CRMLSM"
"1","SB23166107","S","SFR/D","26760","Eastvale RD  ","PVP","165","STD","$4,570,000","$635.69","5/6,0,1,0","7189/A","2018/PUB","26,458/0.6074","2/2","N","Y","2.5%","10/05/23","CRMLSM"
"1","PV23165951","S","SFR/D","48","Empty Saddle RD  ","RHE","165","STD","$4,600,000","$1,028.39","6/6,0,0,0","4473/A","2010/ASR","24,906/0.5718","24/24","Y","Y","2.5%","01/18/24","CRMLSM"
"1","PV23160191","S","SFR/D","5","Rancho Elastico RD  ","RHE","165","STD","$4,650,000","$1,195.37","3/3,0,1,0","3890/B","2021/BLD","11,040/0.2534","0/0","Y","Y","2%*","09/22/23","CRMLSM"
"1","SB24120264","S","SFR/D","11","McCarrell Ranch RD  ","RHE","165","STD","$4,750,000","$1,232.17","4/4,0,1,0","3855/B","2020/BLD","12,404/0.2848","106/106","Y","Y","","10/24/24","CRMLSM"
"1","23299401","S","SFR","31","Thorsen Ranch RD  ","","165","STD","$5,100,000","$1,322.96","4/5,0,0,0","3855/OTH","2019/BLD","11,074/0.2542","140/140","Y","N","2.500%","02/21/24","CLAW"
"1","PV23105436","S","SFR/D","35","Thorsen Ranch RD  ","RHE","165","STD","$5,300,000","$1,374.84","4/4,0,1,0","3855/B","2022/BLD","11,780/0.2704","46/46","Y","Y","2.5%*","10/02/23","CRMLSM"
"1","PV24139161","S","SFR/D","73","Chandler Ranch RD  ","RHE","165","STD","$5,875,000","$1,298.34","4/2,1,1,0","4525/B","2021/OTH","12,034/0.2763","168/168","Y","N","","01/28/25","CRMLSM"
"1","PV23055671","S","SFR/D","67","Chandler Ranch RD  ","RHE","165","STD","$6,300,000","$1,392.27","4/3,0,1,0","4525/A","2021/OTH","13,500/0.3099","156/156","Y","Y","2.25%","10/20/23","CRMLSM"
"1","SB23140126","S","SFR/D","63","Chandler Ranch RD  ","RHE","165","STD","$6,300,000","$1,118.21","5/3,2,1,0","5634/B","2019/BLD","14,139/0.3246","52/52","Y","Y","2%","11/15/23","CRMLSM"
"1","SB23103406","S","SFR/D","11","Phillips Ranch RD  ","RHE","165","STD","$6,350,000","$1,301.50","4/4,0,1,0","4879/B","2022/BLD","13,004/0.2985","112/112","Y","N","2%","11/16/23","CRMLSM"
"1","PV24021798","S","SFR/D","39","Chandler Ranch RD  ","RHE","165","STD","$6,720,000","$1,291.56","5/4,0,2,0","5203/B","2019/BLD","12,851/0.295","75/75","Y","Y","2%*","06/28/24","CRMLSM"
"1","24357839","S","SFR","2950","Palos Verdes DR  ","RH","166","PRO","$1,700,000","$444.79","4/4,0,0,0","3822/A","1977/ASR","50,913/1.1688","24/24","N","N","2.500%","07/10/24","CLAW"
"1","PV24114399","S","SFR/D","8","Quail Ridge RD  S","RH","166","TRUS","$1,900,000","$600.32","4/2,1,0,0","3165/A","1951/ASR","68,033/1.5618","511/511","Y","N","","12/17/25","CRMLSM"
"1","PV23104234","S","SFR/D","6","Running Brand RD  ","RH","166","STD","$2,020,000","$599.76","4/4,0,0,0","3368/A","1978/ASR","123,261/2.8297","61/61","Y","N","2.5%","09/26/23","CRMLSM"
"1","SB25054684","S","SFR/D","4","Chesterfield RD  ","RH","166","STD","$2,400,000","$841.22","4/2,1,0,0","2853/A","1956/ASR","36,134/0.8295","69/69","Y","N","","07/01/25","CRMLSM"
"1","25585033","S","SFR/D","5","Caballeros RD  ","RH","166","STD","$2,500,000","$1,085.07","2/3,0,0,0","2304/","1958","93,204/2.1397","12/12","Y","Y","","09/15/25","CLAW"
"1","PV24030195","S","SFR/D","17","Chuckwagon RD  ","RH","166","STD","$2,535,000","$1,038.51","4/4,0,0,0","2441/G","1957/ASR","105,933/2.4319","60/60","Y","N","2.5%","05/17/24","CRMLSM"
"1","PV24229255","S","SFR/D","13","Chuckwagon RD  ","RH","166","TRUS","$2,800,000","$1,002.87","4/3,0,0,0","2792/A","1957/PUB","65,533/1.5044","118/118","Y","Y","","03/28/25","CRMLSM"
"1","PV25139806","S","SFR/D","9","Reata LN  ","RH","166","STD","$2,825,000","$1,000.00","4/2,1,0,0","2825/AP","1961/ASR","172,256/3.9545","29/29","Y","Y","","09/12/25","CRMLSM"
"1","PV23040133","S","SFR/D","2900","Palos Verdes DR  N","RH","166","STD,TRUS","$2,900,000","$960.90","4/3,0,0,0","3018/T","1956/ASR","50,898/1.1685","212/212","Y","Y","2%","12/02/23","CRMLSM"
"1","PV24170967","S","SFR/D","38","Chuckwagon RD  ","RH","166","STD","$2,952,000","$1,133.64","4/2,0,1,0","2604/T","1959/ASR","47,735/1.0958","148/148","N","N","","02/03/25","CRMLSM"
"1","PV24074796","S","SFR/D","57","Eastfield DR  ","RH","166","STD","$3,000,000","$1,452.78","2/2,0,0,0","2065/A","1955/ASR","65,325/1.4997","47/47","Y","N","2.5%","07/02/24","CRMLSM"
"1","PV23054607","S","SFR/D","16","Wideloop RD  ","RH","166","TRUS","$3,150,000","$934.16","4/4,0,0,0","3372/A","1953/ASR","30,634/0.7033","89/89","Y","N","2.5%","08/07/23","CRMLSM"
"1","25522099","S","SFR/D","17","Bowie RD  ","RH","166","STD","$3,200,000","$882.52","4/3,1,0,0","3626/A","1966","99,924/2.2939","133/133","Y","Y","","09/05/25","CLAW"
"1","PV24070944","S","SFR/D","19","Georgeff Road   ","RH","166","TRUS","$3,250,000","$915.49","5/2,1,1,0","3550/A","1969/ASR","46,665/1.0713","24/24","Y","Y","2.5%","06/12/24","CRMLSM"
"1","PV23086041","S","SFR/D","6","Reata LN  ","RH","166","STD,TRUS","$3,330,000","$867.19","5/1,2,1,0","3840/A","1966/ASR","55,195/1.2671","7/7","Y","N","2.5%","08/30/23","CRMLSM"
"1","SB25128174","S","SFR/D","12","Georgeff RD  ","RH","166","STD","$3,400,000","$822.05","5/5,0,0,0","4136/A","1964/ASR","49,538/1.1372","0/143","Y","Y","","07/21/25","CRMLSM"
"1","SB25156224","S","SFR/D","2840","Palos Verdes DR  N","RH","166","STD","$3,500,000","$1,168.61","5/4,0,0,0","2995/A","1959/ASR","105,758/2.4279","38/375","Y","Y","","09/17/25","CRMLSM"
"1","PV24052265","S","SFR/D","46","Eastfield DR  ","RH","166","TRUS","$3,550,000","$1,129.49","3/1,2,0,0","3143/S","1955/ASR","81,389/1.8684","216/216","Y","Y","","02/28/25","CRMLSM"
"1","PV25021216","S","SFR/D","20","Cinchring RD  ","RH","166","STD","$3,600,000","$1,071.11","4/1,2,0,0","3361/P","1973/PUB","74,582/1.7122","260/260","Y","N","","12/16/25","CRMLSM"
"1","PV23115315","S","SFR/D","11","Bowie Road   ","RH","166","STD","$3,650,000","$954.50","5/1,4,0,0","3824/A","1960/ASR","106,550/2.4461","19/19","Y","Y","2.5%*","10/04/23","CRMLSM"
"1","PV25098748","S","SFR/D","9","Middleridge LN  N","RH","166","STD","$3,675,000","$1,181.29","4/2,1,0,0","3111/P","1953/PUB","55,403/1.2719","225/225","Y","Y","","01/30/26","CRMLSM"
"1","25581187","S","SFR/D","19","Caballeros RD  ","RH","166","STD","$3,700,000","$1,159.51","5/3,0,0,0","3191/E","1958","50,899/1.1685","71/71","Y","","","11/20/25","CLAW"
"1","PW25033989","S","SFR/D","88","Saddleback RD  ","RH","166","STD","$3,730,000","$986.77","3/3,0,0,0","3780/AP","1946/ASR","88,974/2.0426","73/73","Y","Y","","05/26/25","CRMLSM"
"1","PV23168637","S","SFR/D","1","Wagon LN  ","RH","166","STD","$3,800,000","$1,151.52","5/2,2,0,0","3300/AP","1972/ASR","108,068/2.4809","93/93","Y","N","3.5%","12/22/23","CRMLSM"
"1","PV22227069","S","SFR/D","28","Caballeros RD  ","RH","166","STD","$3,900,000","$821.05","4/6,0,0,0","4750/P","1981/ASR","60,696/1.3934","244/244","Y","Y","2.5%","09/12/23","CRMLSM"
"1","SB25088872","S","SFR/D","14","Chuckwagon RD  ","RH","166","STD","$3,950,000","$1,290.43","4/4,0,1,0","3061/A","1960/ASR","50,684/1.1635","28/28","Y","Y","","07/22/25","CRMLSM"
"1","SB23192930","S","SFR/D","1","Southfield   ","RH","166","STD","$4,100,000","$1,394.08","3/2,0,1,0","2941/A","1950/ASR","112,759/2.5886","293/293","Y","N","2.5%","08/23/24","CRMLSM"
"1","SB25221021","S","SFR/D","42","Saddleback RD  ","RH","166","STD","$4,137,000","$985.00","3/4,0,0,0","4200/E","1950/PUB","104,907/2.4083","0/0","Y","Y","","09/17/25","CRMLSM"
"1","DW24090910","S","SFR/D","1","Hackamore RD  ","RH","166","STD","$4,180,000","$1,442.37","4/3,0,1,0","2898/A","1949/PUB","70,315/1.6142","134/134","Y","Y","","11/04/24","CRMLSM"
"1","PV25278103","S","SFR/D","1","Outrider RD  ","RH","166","STD","$4,200,000","$1,142.24","4/4,0,0,0","3677/T","1952/ASR","49,853/1.1445","0/0","Y","N","","12/19/25","CRMLSM"
"1","PV23139620","S","SFR/D","2","Quail Ridge SOUTH RD  S","RH","166","TRUS","$4,500,000","$913.89","6/5,0,0,0","4924/T","1952/ASR","59,292/1.3612","38/38","Y","Y","2.5%","10/26/23","CRMLSM"
"1","PV24156672","S","SFR/D","14","Roadrunner RD  ","RH","166","STD,TRUS","$4,600,000","$926.11","5/4,0,2,0","4967/A","1969/PUB","58,457/1.342","10/10","Y","Y","","09/13/24","CRMLSM"
"1","PV24193335","S","SFR/D","65","Saddleback RD  ","RH","166","STD,TRUS","$4,700,000","$1,161.93","5/1,2,1,0","4045/A","1939/ASR","75,869/1.7417","5/5","Y","N","","10/28/24","CRMLSM"
"1","PV25066832","S","SFR/D","9","Maverick LN  ","RH","166","STD,TRUS","$4,775,000","$874.22","4/1,2,3,0","5462/P","2003/PUB","176,758/4.0578","132/132","Y","N","","09/17/25","CRMLSM"
"1","PV25195283","S","SFR/D","23","Caballeros RD  ","RH","166","STD","$4,825,000","$1,269.74","4/3,0,1,0","3800/E","1953/ASR","48,431/1.1118","6/6","Y","Y","","09/29/25","CRMLSM"
"1","SB23176708","S","SFR/D","2860 N","Palos Verdes DR  N","RH","166","STD","$4,900,000","$990.90","6/2,3,1,0","4945/AP","1961/ASR","119,558/2.7447","1/1","Y","Y","2.5%","10/27/23","CRMLSM"
"1","PV24049094","S","SFR/D","2","Hummingbird LN  ","RH","166","STD","$5,000,000","$992.46","5/5,0,0,0","5038/AP","1976/ASR","51,749/1.188","3/3","Y","Y","2.5%","04/29/24","CRMLSM"
"1","25623865","S","SFR/D","2","Eucalyptus LN  ","RH","166","STD","$5,085,000","$995.11","6/4,0,0,0","5110/","1971","69,306/1.591","42/42","N","","","01/20/26","CLAW"
"1","SB23155894","S","SFR/D","2","Possum Ridge RD  ","RH","166","STD","$5,200,000","$2,579.37","2/2,0,0,0","2016/A","1949/ASR","207,567/4.7651","3/3","Y","N","2.5%","09/01/23","CRMLSM"
